Source,Target,duracion,explicito,visitas,fecha_publicacion
97,77,223,False,324125957,2021/07/08,Entre Nosotros
41,30,274,False,334521863,2021/07/08,Volando (remix)
41,70,274,False,334521863,2021/07/08,Volando (remix)
98,57,174,False,160852889,2021/07/01,In Da Getto (Official Video)
81,416,281,False,268007591,2021/06/16,"No Me Conocen (Remix) [con DUKI, Rei & Tiago PZK] (feat. Tiago PZK)"
81,18,281,False,268007591,2021/06/16,"No Me Conocen (Remix) [con DUKI, Rei & Tiago PZK] (feat. Tiago PZK)"
70,145,225,False,130844812,2020/01/30,Definitivamente
45,417,201,False,70201766,2019/11/21,Así Así (Official Video)
10,370,204,False,1398368421,2019/11/07,Tusa (Official Video)
2,7,202,False,362703679,2019/11/05,Fantasias (Unplugged)
54,29,218,False,110844648,2019/10/26,Aventura
54,47,218,False,110844648,2019/10/26,Aventura
8,84,165,False,99208294,2019/10/14,Tutu (Remix - Audio)
8,396,165,False,99208294,2019/10/14,Tutu (Remix - Audio)
30,57,251,False,619005528,2019/10/14,LA CANCIÓN
45,57,234,False,299803670,2019/09/26,Qué Pena (Official Video)
30,2,298,False,118772735,2019/09/25,La Cartera (Official Video)
32,29,197,False,191151316,2019/08/23,Te quemaste
29,91,292,False,1003735670,2019/08/22,Adicto (Official Video)
29,47,292,False,1003735670,2019/08/22,Adicto (Official Video)
10,29,302,False,1969461207,2019/07/19,China (feat. J Balvin & Ozuna)
10,145,302,False,1969461207,2019/07/19,China (feat. J Balvin & Ozuna)
99,418,177,False,37845328,2019/06/17,Camarero
54,30,266,False,875825058,2019/05/10,Soltera (remix)
54,145,266,False,875825058,2019/05/10,Soltera (remix)
100,2,397,False,120850727,2019/04/25,Delincuente (Pseudo Video)
100,29,397,False,120850727,2019/04/25,Delincuente (Pseudo Video)
59,88,240,False,151497335,2019/04/23,Date La Vuelta (Official Video)
59,94,240,False,151497335,2019/04/23,Date La Vuelta (Official Video)
59,47,204,False,613932291,2019/03/21,Te Robaré
64,57,236,False,255618373,2019/03/15,Contra La Pared
59,7,228,False,181647495,2019/01/25,Que le de
2,59,240,False,375844712,2018/12/21,Baby
2,375,240,False,375844712,2018/12/21,Baby
101,419,153,False,1208206,2018/11/02,El Descorche
28,56,171,False,318726305,2018/10/24,Booty (feat. Alizzz)
102,323,517,False,86352583,2018/09/14,Soltero
102,420,517,False,86352583,2018/09/14,Soltero
102,421,517,False,86352583,2018/09/14,Soltero
103,1,348,False,33648672,2018/09/14,"Millones (feat. DJ Luian, El Alfa, Mozart La Para & Bryant Myers)"
103,422,348,False,33648672,2018/09/14,"Millones (feat. DJ Luian, El Alfa, Mozart La Para & Bryant Myers)"
104,423,369,False,92073453,2018/09/13,"Me Usaste (feat. Jon Z, Juhn & Ecko)"
104,398,369,False,92073453,2018/09/13,"Me Usaste (feat. Jon Z, Juhn & Ecko)"
10,29,232,False,1069864690,2018/09/13,Culpables (Official Video)
59,424,324,False,137423153,2018/09/13,La Diabla
89,57,266,False,34186101,2018/09/13,El Peor
46,57,220,False,38081133,2018/09/07,Caliente
76,45,289,False,628311811,2018/08/30,Amigos Con Derechos
105,145,314,False,106699922,2018/08/30,Como Soy
106,375,222,False,19989917,2018/07/05,Me rindo
106,398,222,False,19989917,2018/07/05,Me rindo
57,378,274,False,748173445,2018/06/28,No Es Justo (Official Video)
45,39,241,False,50477991,2018/06/28,Todo el amor
45,46,241,False,50477991,2018/06/28,Todo el amor
32,47,239,False,1057409747,2018/06/28,Vaina loca
30,57,306,False,1968418278,2019/05/16,No Me Conoce (Remix)
30,369,306,False,1968418278,2019/05/16,No Me Conoce (Remix)
30,369,214,False,1241322779,2020/10/29,Dákiti
10,29,302,False,1969461574,2019/07/19,China (feat. J Balvin & Ozuna)
10,145,302,False,1969461574,2019/07/19,China (feat. J Balvin & Ozuna)
54,30,266,False,875825058,2019/05/10,Soltera (remix)
54,145,266,False,875825058,2019/05/10,Soltera (remix)
59,57,192,False,2128430517,2018/03/01,X
55,30,270,False,311598869,2021/06/24,Nio Garcia x J Balvin x Bad Bunny - AM Remix
55,57,270,False,311598869,2021/06/24,Nio Garcia x J Balvin x Bad Bunny - AM Remix
64,57,236,False,255618373,2019/03/15,Contra La Pared
29,145,225,False,520874051,2018/11/08,Adictiva
30,356,296,False,354322316,2020/02/28,Safaera
30,12,296,False,354322316,2020/02/28,Safaera
57,378,274,False,748173445,2018/06/28,No Es Justo (Official Video)
32,47,239,False,1057409747,2018/06/28,Vaina loca
69,2,279,False,131741215,2019/02/04,Pa Olvidarte (Remix) (feat. Manuel Turizo)
69,378,279,False,131741215,2019/02/04,Pa Olvidarte (Remix) (feat. Manuel Turizo)
56,43,217,False,2080940768,2018/04/20,Sin Pijama
94,383,248,False,933636077,2018/08/09,Ya No Tiene Novio (Official Video)
10,29,232,False,1069864690,2018/09/13,Culpables (Official Video)
65,376,291,False,512200773,2018/11/05,"Bubalu (feat. Anuel AA, Prince Royce & Becky G)"
28,56,171,False,318726305,2018/10/24,Booty (feat. Alizzz)
65,47,350,False,625596238,2018/01/19,"Solita (feat. Bad Bunny, Wisin & Almighty)"
65,376,350,False,625596238,2018/01/19,"Solita (feat. Bad Bunny, Wisin & Almighty)"
43,379,221,False,1411610368,2018/06/01,No Me Acuerdo (Official Video)
2,382,169,False,247748778,2018/09/06,Ponle
2,57,169,False,247748778,2018/09/06,Ponle
76,45,289,False,628311811,2018/08/30,Amigos Con Derechos
107,43,226,False,648234600,2018/07/13,Justicia
88,47,194,False,460939219,2018/10/18,Imposible (Official Video)
108,385,185,False,127221299,2018/10/25,Jacuzzi
109,425,212,False,233461163,2018/04/27,Mocca
32,383,204,False,896663146,2018/10/11,Desconocidos
32,396,204,False,896663146,2018/10/11,Desconocidos
110,316,236,False,30513941,2018/11/07,Si Tú
8,45,236,False,474906841,2018/07/27,Clandestino (Official Video)
30,399,231,False,102342901,2018/11/08,Te Guste
104,423,369,False,92073453,2018/09/13,"Me Usaste (feat. Jon Z, Juhn & Ecko)"
104,398,369,False,92073453,2018/09/13,"Me Usaste (feat. Jon Z, Juhn & Ecko)"
2,59,240,False,375844712,2018/12/21,Baby
2,375,240,False,375844712,2018/12/21,Baby
10,29,258,False,1346461268,2019/01/14,Secreto
30,48,278,False,35462840,2019/05/02,Dame Algo (Official Video)
30,39,278,False,35462840,2019/05/02,Dame Algo (Official Video)
45,410,214,False,537355922,2019/05/10,Hola señorita
59,47,204,False,613932291,2019/03/21,Te Robaré
43,145,210,False,272649249,2019/05/06,No lo trates
43,426,210,False,272649249,2019/05/06,No lo trates
111,427,170,False,14219706,2022/12/09,Namora Aí
112,428,140,False,5457085,2022/12/20,QUEM SOU EU?
113,429,108,True,27890624,2022/09/13,Evoque Prata
113,430,108,True,27890624,2022/09/13,Evoque Prata
114,134,216,False,1108333,2022/12/16,Foi Bom Enquanto Durou
114,111,216,False,1108333,2022/12/16,Foi Bom Enquanto Durou
115,134,162,False,138653985,2022/07/01,Casei Com a Putaria
115,111,162,False,138653985,2022/07/01,Casei Com a Putaria
116,135,326,False,1285649,2022/12/12,"Set Sobre Funk (feat. MC Magal, MC Joãozinho VT, MC Daniel & MC Ryan SP)"
116,431,326,False,1285649,2022/12/12,"Set Sobre Funk (feat. MC Magal, MC Joãozinho VT, MC Daniel & MC Ryan SP)"
117,432,159,False,25589957,2022/10/26,Tubarão Te Amo (feat. MC RF & Mc Jhenny)
117,111,159,False,25589957,2022/10/26,Tubarão Te Amo (feat. MC RF & Mc Jhenny)
118,433,155,False,1379048,2022/12/21,Menino Ney (feat. Dazz)
119,111,326,False,7195323,2022/11/30,Passar de Foguetão 3 (feat. Mc Davi)
119,137,326,False,7195323,2022/11/30,Passar de Foguetão 3 (feat. Mc Davi)
120,137,235,False,2353977,2022/12/02,Mil Motivos
121,434,129,False,127958381,2022/06/03,Ai Preto
121,435,129,False,127958381,2022/06/03,Ai Preto
122,111,226,False,76111425,2022/09/22,Felina 🐈
119,134,230,False,15578059,2022/11/11,Final do Ano
123,436,594,False,54860150,2022/09/01,Set Wesley Alemão
123,437,594,False,54860150,2022/09/01,Set Wesley Alemão
123,438,594,False,54860150,2022/09/01,Set Wesley Alemão
124,137,220,False,661206,2022/12/16,Luz Apagada
124,439,220,False,661206,2022/12/16,Luz Apagada
114,111,199,False,1099480,2022/12/02,Não Rouba Minha Wave
125,440,218,False,120479963,2022/01/27,Eu Vou Machucar Só um Pouquinho X Catucando Gostosinho
125,441,218,False,120479963,2022/01/27,Eu Vou Machucar Só um Pouquinho X Catucando Gostosinho
126,135,546,False,15166865,2022/10/29,''LET'S GO 3''
126,111,546,False,15166865,2022/10/29,''LET'S GO 3''
126,116,546,False,15166865,2022/10/29,''LET'S GO 3''
127,442,162,False,69249331,2022/03/25,O Poder Dessa Garota
127,443,162,False,69249331,2022/03/25,O Poder Dessa Garota
128,444,129,False,144598883,2022/03/18,sentaDONA (Remix) s2
128,445,129,False,144598883,2022/03/18,sentaDONA (Remix) s2
128,446,129,False,144598883,2022/03/18,sentaDONA (Remix) s2
129,447,146,False,66616556,2022/06/17,Baile no Morro
129,448,146,False,66616556,2022/06/17,Baile no Morro
130,111,296,False,52333216,2022/10/27,Sereia (feat. Xamã)
130,192,296,False,52333216,2022/10/27,Sereia (feat. Xamã)
131,134,251,False,78631983,2022/05/18,Nois É os Cara (feat. Love Funk & MC Lemos)
131,449,251,False,78631983,2022/05/18,Nois É os Cara (feat. Love Funk & MC Lemos)
121,450,159,False,140241565,2022/04/06,Desenrola Bate Joga de Ladin
121,451,159,False,140241565,2022/04/06,Desenrola Bate Joga de Ladin
132,452,568,False,28148458,2022/10/07,"Boka Loka (feat. Mc Erik, MC Joãozinho VT, Mc Pê Leal & MC Vine7)"
132,453,568,False,28148458,2022/10/07,"Boka Loka (feat. Mc Erik, MC Joãozinho VT, Mc Pê Leal & MC Vine7)"
115,436,205,False,36200981,2022/07/27,Doce Veneno
115,134,205,False,36200981,2022/07/27,Doce Veneno
117,454,170,False,45030552,2022/06/10,Pras Novinha (feat. DJ Pedrin)
117,114,170,False,45030552,2022/06/10,Pras Novinha (feat. DJ Pedrin)
115,134,131,False,40294702,2022/04/29,Bagulho Louco
133,455,138,False,22291434,2022/07/07,Sentadinha Diferente
129,456,221,False,32304023,2022/03/23,Kikando e Me Olhando
129,448,221,False,32304023,2022/03/23,Kikando e Me Olhando
134,115,183,False,5114220,2022/11/04,Revelação do Ano
135,111,518,False,39954096,2022/05/27,"Let's Go 2 (feat. MC Marks, MC Don Juan, Mc Luki & MC Hariel)"
135,126,518,False,39954096,2022/05/27,"Let's Go 2 (feat. MC Marks, MC Don Juan, Mc Luki & MC Hariel)"
135,138,606,False,34263825,2022/06/01,"SET MK 2 (feat. MC Marks, MC Don Juan, DJ Boy & MC Ryan SP)"
135,137,606,False,34263825,2022/06/01,"SET MK 2 (feat. MC Marks, MC Don Juan, DJ Boy & MC Ryan SP)"
136,134,379,False,23745797,2022/08/08,"Favela (feat. Mc IG, Love Funk, MC Neguinho do Kaxeta & Mc Kadu)"
136,111,379,False,23745797,2022/08/08,"Favela (feat. Mc IG, Love Funk, MC Neguinho do Kaxeta & Mc Kadu)"
137,135,161,False,20779604,2022/08/17,"Só Era Pix, Não Era Amor (GR6 Explode) DJ Boy"
119,431,148,False,29612055,2022/05/11,EU VOU COM CARINHO ELA QUER COM FORÇA
119,457,148,False,29612055,2022/05/11,EU VOU COM CARINHO ELA QUER COM FORÇA
138,119,329,False,8926112,2022/10/19,"Vou de Lala 2 (feat. MC Pedrinho, MC Kelvinho & Mc Kako)"
138,111,329,False,8926112,2022/10/19,"Vou de Lala 2 (feat. MC Pedrinho, MC Kelvinho & Mc Kako)"
139,134,238,False,1825489,2022/11/17,Pernoite (feat. Love Funk)
139,111,238,False,1825489,2022/11/17,Pernoite (feat. Love Funk)
140,458,190,False,1198664,2022/12/02,Nadie Te Cree
95,459,200,False,2026580,2022/12/08,Cámbiame Esa Carita
52,368,110,False,1296958,2022/11/30,El Pan De Estefanía
141,26,173,False,2837615,2022/12/15,DESPECHÁ RMX (Official Audio)
142,460,209,False,1239879,2022/11/18,Tu Cariñito (Remix)
143,461,218,False,937888,2022/11/03,Que Rica
8,47,185,False,158063484,2022/10/19,Monotonía
26,169,266,False,26321768,2022/09/02,El Pañuelo (Official Video)
56,462,187,False,3691906,2022/10/06,AMANTES (Official Video)
144,463,240,False,1484458,2022/10/20,Por un Perro
107,76,192,False,989180,2022/12/01,Sé Que Estás Con Él (Concept Video)
50,30,232,False,401415682,2021/08/02,"Aventura, Bad Bunny - Volví (Video Oficial)"
50,169,232,False,401415682,2021/08/02,"Aventura, Bad Bunny - Volví (Video Oficial)"
145,66,234,False,292672128,2020/12/10,De Vuelta Pa' la Vuelta
59,79,248,False,58069773,2022/06/23,Si Te Preguntan... (Official Video)
59,231,248,False,58069773,2022/06/23,Si Te Preguntan... (Official Video)
146,47,274,False,66595403,2021/11/04,Señor Juez
79,338,254,False,69455497,2022/03/03,Te Espero (Official Video)
147,464,195,False,15601257,2022/09/29,LET'S GET CRAZY! (Mambo Drop)
32,465,227,False,61265713,2021/10/21,Una Vaina Loca
32,18,227,False,61265713,2021/10/21,Una Vaina Loca
144,466,228,False,48051125,2021/04/22,Cumbia A La Gente
148,467,198,False,26879876,2021/10/14,Háblame de Miami (Official Video)
149,169,247,False,17356416,2022/09/01,Sin Fin (Official Video)
39,147,218,False,19781205,2022/04/21,"""Soy Yo"" feat. Wisin & Gente De Zona"
39,148,218,False,19781205,2022/04/21,"""Soy Yo"" feat. Wisin & Gente De Zona"
2,415,193,False,11370720,2021/12/15,La Bendición (Official Video)
150,396,213,False,3492090,2022/09/06,Ambulancia (Visualizer)
95,468,348,False,10594687,2021/10/01,A Mi Manera
95,459,348,False,10594687,2021/10/01,A Mi Manera
95,469,348,False,10594687,2021/10/01,A Mi Manera
151,402,222,False,5488182,2022/01/21,Dame Una Noche (Remix)
95,415,201,False,4621662,2022/06/09,Mujeriego
152,470,219,False,2188770,2022/08/05,Después de Mi
153,471,236,False,1196346,2022/07/21,No soy
153,200,270,False,1035549,2022/05/05,No Me Lo Creo
154,472,248,False,68976,2022/06/30,Son de La Habana (feat. Tanya Malgar)
155,156,270,False,28767131,2022/12/16,Bebe Dame
156,473,178,False,44077300,2022/12/08,Que vuelvas
157,158,155,False,94462869,2022/07/21,El Rescate
158,161,235,False,13920045,2022/11/03,Loco Enamorado
159,474,156,False,104597211,2022/10/20,Qué Agonía
160,158,174,False,52206920,2022/06/03,Vamos Para Arriba
161,155,165,False,116747608,2022/08/02,Billete Grande
162,475,152,False,21490566,2022/09/29,Los Collares [En Vivo]
163,166,186,False,120884118,2022/07/12,Calidad
155,165,148,False,18829899,2022/12/02,Ch y la Pizza (Ao Vivo)
164,476,211,False,5921515,2022/11/10,Enseñanza De Los Viejos
165,477,214,False,16087593,2022/10/21,Que Me Importa
166,478,208,False,6997189,2022/10/21,A Mi Modo
167,166,224,False,128300592,2022/01/28,Dile a Tu Orgullo (En Vivo)
168,479,218,False,806184,2022/11/10,Todo A Su Tiempo
168,480,218,False,806184,2022/11/10,Todo A Su Tiempo
169,481,207,False,18354619,2022/10/13,Me Extraño
170,172,178,False,8335836,2022/10/06,Inseparables
171,481,204,False,17143597,2022/09/21,La Siguiente
172,482,225,False,13894420,2022/08/04,La Curiosidad
156,155,180,False,17187983,2022/11/25,911 (Ao Vivo)
166,396,242,False,25062086,2022/08/18,Alaska
173,166,273,False,78540988,2022/06/14,Tú (En Vivo)
161,155,205,False,9161020,2022/08/25,La Envidia Se Dio Cuenta (En Vivo)
174,483,159,False,59029209,2022/11/04,Bombonzinho
175,185,165,False,9474760,2022/12/09,Conduta (Ao Vivo)
174,181,163,False,12560016,2022/12/02,Perdoou Nada (Let's Bora)
176,185,152,False,98702382,2022/09/19,Eu Gosto Assim
177,484,165,False,75897554,2022/11/18,Roça Em Mim
177,483,165,False,75897554,2022/11/18,Roça Em Mim
128,180,218,False,68046387,2022/08/09,Coração cigano
178,485,164,False,32201613,2022/11/04,Esse B.O é Meu (Ao Vivo)
179,486,214,False,69536371,2022/08/05,Perfeito Pra Ficar Sozinho (Ao Vivo)
178,487,187,False,55554828,2022/08/19,Assunto Delicado (Ao Vivo)
180,488,166,False,81381641,2022/04/15,ERRO PLANEJADO (Ao Vivo)
181,485,186,False,31258315,2022/10/14,Pactos
182,483,166,False,63199024,2022/06/24,Ô Lá na Roça (Ao Vivo)
183,181,175,False,39628416,2022/09/02,Beijo de Glicose (Ao Vivo)
184,188,176,False,28247434,2022/08/05,Cheiro de Balada (Ao Vivo)
174,486,173,False,39720073,2022/05/27,Nem Namorado e Nem Ficante
185,179,193,False,4359670,2022/12/16,Respeita Seu Ex
186,188,229,False,43844639,2022/03/18,Acabei de Terminar (Ao Vivo)
137,489,212,False,7817211,2022/11/18,Até Achar Alguém (Ao Vivo)
187,488,210,False,20682006,2022/06/24,Deixa ela em paz
181,490,246,False,9607914,2022/09/16,Frio da Madrugada
188,491,189,False,5645247,2022/11/18,Lara (Ao Vivo)
112,428,140,False,5457085,2022/12/20,QUEM SOU EU?
185,179,193,False,4359670,2022/12/16,Respeita Seu Ex
128,492,151,False,7364134,2022/12/21,MAMA.CITA (hasta la vista)
189,493,145,False,63847477,2022/10/01,Farra Sem Limites (EP Ao Vivo em Fortaleza)
182,483,166,False,63199024,2022/06/24,Ô Lá na Roça (Ao Vivo)
175,494,214,False,122793198,2022/07/14,Tem Cabaré Essa Noite
190,491,118,False,2668612,2022/12/30,Agroboy Raiz (Ao Vivo)
191,495,259,False,41700769,2022/10/06,Esperando Você / Mundo Inteiro (Ao Vivo)
174,483,159,False,59029209,2022/11/04,Bombonzinho
176,185,152,False,98702382,2022/09/19,Eu Gosto Assim
177,484,165,False,75897554,2022/11/18,Roça Em Mim
177,483,165,False,75897554,2022/11/18,Roça Em Mim
122,111,226,False,76111425,2022/09/22,Felina 🐈
130,111,296,False,52333216,2022/10/27,Sereia (feat. Xamã)
130,192,296,False,52333216,2022/10/27,Sereia (feat. Xamã)
113,429,108,True,27890625,2022/09/13,Evoque Prata
113,430,108,True,27890625,2022/09/13,Evoque Prata
174,181,163,False,12560016,2022/12/02,Perdoou Nada (Let's Bora)
192,118,174,True,17101695,2022/09/26,Papo de Agustinho
193,496,140,False,18518101,2022/08/12,Imprevisto
193,497,140,False,18518101,2022/08/12,Imprevisto
111,449,478,False,35463222,2022/09/02,Giro Loko
111,138,478,False,35463222,2022/09/02,Giro Loko
111,498,478,False,35463222,2022/09/02,Giro Loko
119,111,326,False,7195323,2022/11/30,Passar de Foguetão 3 (feat. Mc Davi)
119,137,326,False,7195323,2022/11/30,Passar de Foguetão 3 (feat. Mc Davi)
194,499,243,False,1200280,2022/11/11,universo de coisas que eu desconheço
195,500,198,False,4588503,2022/11/21,Mó Viagem
130,501,213,False,18645290,2022/10/17,Hino dos Mlks (feat. Mainstreet)
130,502,213,False,18645290,2022/10/17,Hino dos Mlks (feat. Mainstreet)
130,503,213,False,18645290,2022/10/17,Hino dos Mlks (feat. Mainstreet)
183,181,175,False,39628416,2022/09/02,Beijo de Glicose (Ao Vivo)
181,485,186,False,31258315,2022/10/14,Pactos
117,432,159,False,25589957,2022/10/26,Tubarão Te Amo (feat. MC RF & Mc Jhenny)
117,111,159,False,25589957,2022/10/26,Tubarão Te Amo (feat. MC RF & Mc Jhenny)
196,504,120,False,4317978,2022/11/10,SAL
197,505,122,False,1285195,2022/11/30,Avisa lá (feat. Rebecca)
197,385,122,False,1285195,2022/11/30,Avisa lá (feat. Rebecca)
178,487,187,False,55554828,2022/08/19,Assunto Delicado (Ao Vivo)
175,500,164,False,4136240,2022/12/29,Love Gostosinho (Ao Vivo)
56,43,217,False,2080940768,2018/04/20,Sin Pijama
30,91,252,False,1010500276,2019/05/31,Callaita
30,57,251,False,619005528,2019/10/14,LA CANCIÓN
198,506,321,False,31527103,2015/07/14,Conga
199,507,275,False,236102,2021/10/28,Oye Cómo Va
200,508,241,False,1161441,2022/08/11,El Dolor De Mi Vida (Versión Salsa)
153,471,236,False,1196346,2022/07/21,No soy
145,66,234,False,292672358,2020/12/10,De Vuelta Pa' la Vuelta
201,509,201,False,1203890,2021/04/16,Lo veo y no lo creo
202,510,274,False,17612956,2021/04/08,Víctimas las Dos (Official Video)
203,511,242,False,4746841,2015/03/12,Ché Ché Colé
204,512,336,False,726493,2021/04/15,Paula C.
204,93,267,False,589630,2020/04/12,No Estás Solo: Canción Para Los Enfermos
204,203,466,False,346430,2016/07/08,Pedro Navaja
205,513,299,False,130566,2019/05/31,Ave Maria Morena
206,514,420,False,316870,2017/06/19,Good Shepherd -  2017 Salsa Scholars Congress
205,199,343,False,27259,2019/06/10,Toro Mata
207,460,165,False,1850788,2022/10/07,Dos Locos (Reload)
208,515,273,False,1461609,2022/09/02,"15,500 noches (feat. Ramón Orlando)"
208,516,273,False,1461609,2022/09/02,"15,500 noches (feat. Ramón Orlando)"
208,169,273,False,1461609,2022/09/02,"15,500 noches (feat. Ramón Orlando)"
209,517,291,False,8716710,2018/03/14,Tú eres ajena
210,518,229,False,1054330,2019/11/25,Another Night
211,47,222,False,2988270,2021/10/27,Llego El Real Remix
212,519,301,False,5378570,2019/06/20,Abracadabra (Remix)
209,151,223,False,1067275,2021/02/18,Mi forma de amar
213,520,259,False,10780,2022/10/05,El Gustico (Remastered 2022)
214,521,188,False,813325,2022/09/29,55
144,522,213,False,7793609,2022/04/21,Esa Parte De Mí
144,523,213,False,7793609,2022/04/21,Esa Parte De Mí
214,524,239,False,3888642,2022/01/13,Te Voy A Conquistar
215,525,318,False,15751652,2022/04/22,Messirve Mix 5
216,526,211,False,89389,2022/05/12,Virgen de los Dolores
144,334,200,False,176950908,2021/11/11,Otra Noche
217,527,218,False,20435737,2021/12/15,Camina (Suave y Elegante) (Official Video)
218,56,174,False,11023583,2022/01/24,Baila Así (Official Video)
218,379,174,False,11023583,2022/01/24,Baila Así (Official Video)
218,521,174,False,11023583,2022/01/24,Baila Así (Official Video)
144,466,228,False,48051125,2021/04/22,Cumbia A La Gente
219,357,278,False,3242874,2021/07/18,International Love
219,528,278,False,3242874,2021/07/18,International Love
220,529,239,False,243588,2022/04/20,La Burrita y la Adivinanza
218,530,184,False,773428,2019/06/27,Que Bomba (Official Video)
221,531,240,False,319174,2021/03/18,Buena Vida
222,532,248,False,91812,2020/09/24,Mi Cucú
223,29,237,False,4127359,2023/01/04,Del Kilo
223,243,237,False,4127359,2023/01/04,Del Kilo
224,533,131,False,24593,2023/01/04,La Funda
224,534,131,False,24593,2023/01/04,La Funda
225,392,234,False,80473084,2022/08/03,Los Aparatos
225,398,234,False,80473084,2022/08/03,Los Aparatos
226,535,265,False,23547237,2022/10/11,Lokisla (feat. Onguito Wa & El Perrote Wz)
226,238,265,False,23547237,2022/10/11,Lokisla (feat. Onguito Wa & El Perrote Wz)
227,26,175,False,88343063,2021/09/01,Linda
228,225,173,False,96620388,2022/05/16,Gogo Dance
227,243,170,False,12338363,2022/07/12,Sistema de Patio
229,536,206,False,40373126,2021/07/31,Esta Si
229,537,206,False,40373126,2021/07/31,Esta Si
228,2,268,False,114907901,2021/09/06,Curazao
228,225,268,False,114907901,2021/09/06,Curazao
230,227,144,False,23493310,2021/12/02,Singamo (feat. Leo RD)
230,538,144,False,23493310,2021/12/02,Singamo (feat. Leo RD)
229,211,178,False,42615810,2021/04/24,Se Me Nota (Agarrame) (Prod. by B-One)
225,417,187,False,49472544,2022/04/07,Bendecido
231,225,216,False,19076479,2022/08/18,No Confío
231,371,216,False,19076479,2022/08/18,No Confío
232,312,166,False,25968561,2021/07/30,Bagre
233,227,202,False,25639719,2021/03/04,Tukuntazo (Austin Millz Remix) (feat. El Cherry Scom & Leo RD)
233,311,202,False,25639719,2021/03/04,Tukuntazo (Austin Millz Remix) (feat. El Cherry Scom & Leo RD)
234,539,227,False,25989137,2021/02/05,Juju Juju
235,540,197,False,19662420,2021/01/22,Corre Corre (Remix) (feat. El Chuky De Lewa & Yailin la Mas Viral)
235,541,197,False,19662420,2021/01/22,Corre Corre (Remix) (feat. El Chuky De Lewa & Yailin la Mas Viral)
236,53,194,False,2456881,2022/10/12,Bebe y Bebe
236,318,194,False,2456881,2022/10/12,Bebe y Bebe
237,225,220,False,43485840,2021/10/20,Tamo en Hoja
237,536,220,False,43485840,2021/10/20,Tamo en Hoja
227,542,237,False,15836059,2021/01/26,No Me Importa
238,311,202,False,23649917,2020/10/01,Privity
239,543,170,False,227010,2022/12/31,Que Me Singue
239,544,170,False,227010,2022/12/31,Que Me Singue
228,225,234,False,30779061,2022/01/11,Tontoron Tonton
228,312,234,False,30779061,2022/01/11,Tontoron Tonton
226,545,216,False,33128303,2020/01/13,No Tengo Para
229,398,215,False,17280638,2020/03/03,Con Chapa
240,546,216,False,5031113,2021/10/11,Patrón (feat. El Malcriao)
240,547,216,False,5031113,2021/10/11,Patrón (feat. El Malcriao)
241,225,251,False,88625447,2020/02/11,Coronao Now
242,318,167,False,1261504,2022/08/05,Cuánta Leche
242,312,167,False,1261504,2022/08/05,Cuánta Leche
240,548,176,False,1956616,2022/04/02,Moreno
228,225,209,False,16969480,2022/04/14,Panamá
228,549,209,False,16969480,2022/04/14,Panamá
243,238,213,False,1839187,2021/12/14,Pa La Forty (feat. Fama Young)
243,550,213,False,1839187,2021/12/14,Pa La Forty (feat. Fama Young)
244,226,145,False,7734937,2022/02/25,Opa Opa
235,536,159,False,1315925,2022/04/29,Moja Toto
240,318,212,False,3124123,2021/08/13,BUSCA UN BURRO (feat. Breyco En Producidera)
228,545,196,False,17295221,2022/03/16,GALAPIN
228,225,196,False,17295221,2022/03/16,GALAPIN
226,551,217,False,15052753,2020/07/03,Normalito
245,552,248,True,601607,2022/06/13,"Toy Recho (feat. El Cherry Scom, El Bloonel, Albert Diamond & Maceo El Perro Blanco)"
245,311,248,True,601607,2022/06/13,"Toy Recho (feat. El Cherry Scom, El Bloonel, Albert Diamond & Maceo El Perro Blanco)"
246,537,186,False,570687,2022/02/10,Choppa
102,553,156,False,19869,2022/10/14,Flotaera
236,548,221,False,13067451,2022/07/21,La opinión es tuya
236,2,221,False,13067451,2022/07/21,La opinión es tuya
236,225,221,False,13067451,2022/07/21,La opinión es tuya
225,86,175,False,23115178,2021/08/19,PAKATA (Official Video)
247,225,264,False,8975250,2022/04/06,Maquina de Dinero (feat. Kaly Ocho)
247,312,264,False,8975250,2022/04/06,Maquina de Dinero (feat. Kaly Ocho)
8,47,185,False,158063484,2022/10/19,Monotonía
26,169,266,False,26321768,2022/09/02,El Pañuelo (Official Video)
59,79,248,False,58069773,2022/06/23,Si Te Preguntan... (Official Video)
59,231,248,False,58069773,2022/06/23,Si Te Preguntan... (Official Video)
79,554,209,False,5545935,2021/12/02,Veterana
248,250,264,False,2059417,2022/05/27,Cuando Te Toco
150,396,213,False,3492090,2022/09/06,Ambulancia (Visualizer)
43,169,242,False,565364298,2019/10/03,La Mejor Versión De Mi (Remix)
225,396,198,False,281506360,2020/11/25,BEBÉ (Official Video)
249,28,268,False,60097829,2021/10/07,Ateo (Video Oficial)
79,8,199,False,547975717,2017/03/24,Deja vu (Official Video)
56,462,187,False,3691906,2022/10/06,AMANTES (Official Video)
169,555,229,False,151849633,2019/06/27,Canalla
250,556,221,False,3388018,2021/05/06,Una Mentirita
251,557,256,False,4319115,2020/01/13,Diez segundos
252,558,226,False,6390084,2017/09/14,No te dejo de pensar
252,559,221,False,2849037,2018/06/28,Cuéntale
251,169,242,False,73121141,2019/08/01,Me quedo
253,169,211,False,157339579,2019/08/29,El beso que no le di
254,560,246,False,253296,2021/03/04,En Cada Aniversario
